Package: pracma
Type: Package
Version: 2.4.4
Date: 2023-11-08
Title: Practical Numerical Math Functions
Authors@R: person("Hans W.", "Borchers", 
                  email="hwborchers@googlemail.com", 
                  role=c("aut", "cre"))
Depends: R (>= 3.1.0)
Imports: graphics, grDevices, stats, utils
Suggests: NlcOptim, quadprog
Description: 
    Provides a large number of functions from numerical analysis and
    linear algebra, numerical optimization, differential equations,
    time series, plus some well-known special mathematical functions.
    Uses 'MATLAB' function names where appropriate to simplify porting.
License: GPL (>= 3)
ByteCompile: true
LazyData: yes
NeedsCompilation: no
Packaged: 2023-11-08 14:09:36 UTC; hwb
Author: Hans W. Borchers [aut, cre]
Maintainer: Hans W. Borchers <hwborchers@googlemail.com>
Repository: CRAN
Date/Publication: 2023-11-10 00:10:02 UTC
Built: R 4.4.0; ; 2024-05-01 02:31:15 UTC; unix
Diag                    Matrix Diagonal
## pracma 1.9.8 (2017-01-10)

* whittaker() finally implemented avoiding the sparse matrix package.
* nelder_mead() now applies adaptive parameters for the simplicial
  search, depending on the dimension of the problem space.
* psinc(x,n), the so-called periodic sinc function.

## pracma 1.9.7 (2016-12-14)

* shooting() implements the shooting method for boundary value problems
  of second order differential equations.
* interp2() corrected the help page with size(z) = length(y)*length(x).
* Corrected a small oversight on the help page of Gauss-Laguerre.

## pracma 1.9.6 (2016-09-11)

* haversine() Haversine formula for geographical distances on earth.
* trigonometric functions accepting degrees instead of inputs in radians:
  sind   cosd   tand   cotd   secd   cscd
  asind  acosd  atand  acotd  asecd  acscd  atan2d

## pracma 1.9.5 (2016-09-06)

* fprintf() mimicks MATLAB's function of the same name.
* Added ezsurf(), an easy surface plot following MATLAB.
* fplot() is almost an alias for ezplot(); please note that in future
  versions ez...() will be renamed to f...() according MATLAB 2016/17.

## pracma 1.9.4 (2016-07-27)

* rortho() renamed to randortho(), the underlying code was buggy
  (not truely random) and has been replaced, thanks to Jan Tuitman.
* an error in the final step of calculating approx_energy() was
  corrected, thanks to Daniel Krefl.

## pracma 1.9.3 (2016-05-28)

* bvp() now solves boundary value problems for linear 2nd order ODEs
  using a 'finite differences' approach and a tridiagonal solver.
* polyfit2() has been removed, use polyfix() instead.

## pracma 1.9.2 (2016-03-04)

* romberg() corrected an error estimation that diminished the accuracy.
* trapzfun() realizes trapezoidal integration with iterated calculations.

## pracma 1.9.1 (2016-02-15)

* fractalcurve() generates some fractal curves of order n, i.e. the
  Hilbert, Sierpinski, Snowflake, Dragon, and Molecule curves.
* ode23(), ode23s() changed the size of the returned components,
  now it is similar to what is returned by ode45() and ode78().
* arclength() corrected a boundary condition ('on the left'), added
  an example how to generate an arc-length parametrization of a curve.

## pracma 1.9.0 (2015-12-17)

* quadprog() solves quadratic programming problems (QP) with linear
  equality and inequality constraints, based on package 'quadprog'.
* lsqlincon() solves linear least-squares problems with linear equality 
  and inequality constraints (as well as bound constraints).
* pracma now imports package 'quadprog'.

## pracma 1.8.9 (2015-12-05)

* polyfix() fits a polynomial that exactly passes through given
  fixed points. polyfit2() will be deprecated in future versions.
* Important bug fix for polyApprox() (thanks to Max Marchi).

## pracma 1.8.8 (2015-10-28)

* Option 'minpeakdistance' for function findpeaks() added
  (thanks to Razvan Chereji for providing a workable approach).

## pracma 1.8.7 (2015-07-20)

* Removed invperm().
* 'linear' is now the default method for interp1().
* Cases n = 0, 1 for legendre() corrected (thanks to Nuzhdin Yury).

## pracma 1.8.6 (2015-07-11)

* Removed two non-existing links pointing to Gander's pages at the ETHZ.
* Removed a link explaining approximate entropy.

## pracma 1.8.5 (2015-07-07)

* Added 'Imports' field in description and 'import' in namespace,
  as requested for the new R development version.
* strrep() renamed to strRep(), because of a new function in R Base.

## pracma 1.8.4 (2015-06-25)

* bernoulli() calculates the Bernoulli numbers and polynomials.
* factorial2() the product of all even resp. odd integers below n.

## pracma 1.8.3 (2015-02-08)

* Deleted some URLs that were not working properly anymore.

## pracma 1.8.2 (2015-02-07)

* Special functions gathered under topics 'specfun' resp. 'specmat'.

## pracma 1.8.1 (2015-02-06)

* sumalt() accelerating (infinite) alternating sums.
* Option 'fast=FALSE' in circlefit() to avoid optim().
* Added Gauss' AGM-based computation of pi to agmean(). 

## pracma 1.8.0 (2015-01-26)

* hurstexp() amended for vectors of uneven length.

## pracma 1.7.9 (2014-11-15)

* qpspecial() special quadratic programming solver.
* Reintroduces the 'tol' keyword in fminbnd() for compatibility.

## pracma 1.7.8 (2014-11-10)

* bulirsch_stoer() Bulirsch-Stoer method for solving
  *rdinary differential equations with high accuracy.
* midpoint() implements the midpoint rule for solving ODEs
  combined with Richardson extrapolation for high accuracy.

## pracma 1.7.7 (2014-11-01)

* lufact() LU factorization with partial pivoting;
  lusys() solves linear systems through Gaussian elimination.

## pracma 1.7.6 (2014-10-30)

* ode23s() for stiff ordinary differential equations refining
  Rosenbrock's method (supply Jacobian if available).
* euler_heun() Euler-Heun ODE solver has been corrected.

## pracma 1.7.5 (2014-10-20)

* fminbnd() much improved implementation of Brent's method;
  added challenging example by Trefethen to the help page.
* lambertWn() for the second (real) branch of Lambert W.
* Function name alias cintegral() removed.

## pracma 1.7.4 (2014-10-13)

* hooke_jeeves() replaced by a much more efficient implementation
  and equipped with a special approach to bound constraints.
* nelder_mead() replaced by a much more efficient implementation
  and utilizing a transformation to handle bound constraints;
  functions nelmin() and nelminb() are not exported anymore.

## pracma 1.7.3 (2014-10-11)

* quadinf() now uses the double exponential method with the
  tanh-sinh quadrature scheme for (semi-)infinite intervals.
* Removed the not-exported and too slow .quadcc() function.
* brent() alias for brentDekker(), newton() for newtonRaphson().

## pracma 1.7.2 (2014-09-08)

* pchipfun() function wrapper around pchip();
  missing error handling in pchip() was added.
* hurst() removed, functionality merged with hurstexp().
* Nile overflow data set 1871--1984 added as time series.

## pracma 1.7.1 (2014-08-12)

* bits() binary representation of a number as string.
* agmean() returns AGM, no of iterations, and estimated precision.
* trapz() tiny improvement on error handling.

## pracma 1.7.0 (2014-06-30)

* ode45() ODE solver using Dormand-Prince (4,5) coefficients.
* ode78() ODE solver using Fehlberg (7,8) coefficients.
* cintegral() renamed to line_integral().

## pracma 1.6.9 (2014-06-14)

* Version 1.6.8 "Failed to build" on R-Forge.
  [Maybe it's time to move pracma to a github repository.]

## pracma 1.6.8 (2014-06-07)

* nelmin() a more efficient and accurate version of Nelder-Mead.
* nelminb() Nelder-Mead in bounded regions (applies a transformation).

## pracma 1.6.7 (2014-05-23)

* trisolve() stopping for singular tridiagonal matrices.
* romberg() slightly improved accuracy and speed.

## pracma 1.6.6 (2014-04-12)

* Corrected rref() (as pointed out by Peter Audano).

## pracma 1.6.5 (2014-02-24)

* lsqnonneg() changed to an active-set approach.
* bisect() trimmed bisection to return almost exact results.

## pracma 1.6.4 (2014-02-05)

* halley() Halley's variant of the Newton-Raphson method.
* numderiv() corrected Richardson's method by breaking the loop.

## pracma 1.6.3 (2014-01-25)

* lambertWp() improved inner accuracy from 1e-12 to 1e-15.
* complexstepJ() renamed to jacobian_csd(); introduced grad_csd().
* hessian_csd() applies Richardson's method as the second step,
  and the same for laplacian_csd().

## pracma 1.6.2 (2014-01-19)

* Removed zeroin(); for fzero() a variation of Brent-Dekker is used,
  that applies cubic instead of quadratic interpolation.
* Corrected an oversight in newtonRaphson().
* brentDekker() returns a list now.

## pracma 1.6.1 (2014-01-14)

* samp_entropy() complements approx_entropy() for short time series.
* Removed NEWS.Rd and NEWS.pdf in favour of NEWS.

## pracma 1.6.0 (2013-12-06)

* integral3() now handles functions as inner interval limits.
* poly_crossings() calculates crossing points of two polygons.
* erfz() complex error function vectorized (thanks to Michael Lachmann).

## pracma 1.5.9 (2013-11-30)

* muller() implements Muller's root-finding method [Mueller, 1956],
  especially suited for polynomials and complex functions.
* Inserted a safeguard for the distmat() function to prevent different
  results on Mac OS X, (Ubuntu) Linux, and Windows operating systems.
* Removed pltcross() and kmeanspp().

## pracma 1.5.8 (2013-11-28)

* interp1() with option method ``spline'' now computes Moler's spline
  functions, for compatibility with MATLAB (hint by Boudewijn Klijn).

## pracma 1.5.7 (2013-10-11)

* Corrected parameter 'waypoints' in cintegral().

## pracma 1.5.6 (2013-09-22)

* odregress() orthogonal distance (or: total least-squares) regression.
* Changed maintainer name to its long form (CRAN request).

## pracma 1.5.5 (2013-09-11)

* L1linreg() L1 (a.k.a. LAD or median) linear regression.
* geo_median() geometric median (minimizes sum of distances).

## pracma 1.5.4 (2013-08-31)

* rectint() rectangular intersection areas (MATLAB style).
* cumtrapz() cumulative trapezoidal integration (MATLAB style).
* Some corrections to help pages and function names.

## pracma 1.5.3 (2013-08-25)

* arclength() length of a parametrized curve in n-dimensional space,
  w/ improved convergence by applying Richardson's extrapolation method.
* legendre() associated Legendre functions (MATLAB style).

## pracma 1.5.2 (2013-08-23)

* poly_center() calculates the center coordinates of a polygon.
* poly_length() calculates the (euclidean) length of a polygon.
* polyarea() corrected, returns the true, not the absolute value.

## pracma 1.5.1 (2013-08-19)

* fsolve() will use broyden() if m = n; fzsolve() the same;
  additionally, improved broyden() and gaussNewton().
* ezplot() can draw markers on the line, with equal distances
  measured along the curve length.

## pracma 1.5.0 (2013-08-08)

* gmres() generalized minimum residual method.
* nearest_spd() finds nearest symmetric positive-definite matrix.
* eps() floating point relative accuracy.

## pracma 1.4.9 (2013-07-16)

* lapacian() now works in n dimensions, not only for n = 2.
* mldivide(), mrdivide() corrected a severe typo.
* numderiv(), numdiff() start with h = 1/2 instead of h = 1.
* figure() platform-independent by using dev.new().

## pracma 1.4.8 (2013-06-17)

* findzeros() now finds 'quadratic' roots, too.
* pdist2() added as an alias for distmat(),
  while pdist(X) now is distmat(X, X) (MATLAB style).

## pracma 1.4.7 (2013-05-20)

* histcc() histogram with optimized number of bins.
* Example of correction term for the trapz() integration.

## pracma 1.4.6 (2013-03-31)

* psi() Psi polygamma function (MATLAB style).
* rosenbrock() and rastrigin() functions removed.

## pracma 1.4.5 (2013-03-21)

* quadcc() new, iterative Clenshaw-Curtis quadrature.
* squareform() formats distance matrix (MATLAB style).

## pracma 1.4.4 (2013-03-12)

* integral2() implements the two-dimensional numerical integration
  approach `TwoD', i.e. Gauss-Kronrod (3, 7)-points on rectangles.
* integral3() three-dimensional integration based on integral2().
* triplequad() 3-dim. integration based on dblquad() (MATLAB style).

## pracma 1.4.3 (2013-03-10)

* integral() combines adaptive numerical integration procedures.
* cintegral() complex line integrals (rectangles and curves).

## pracma 1.4.2 (2013-03-03)

* linprog() linear programming solver for linear equality and
  inequality constraints.

## pracma 1.4.1 (2013-02-20)

* romberg() Romberg integration completely rewritten.
* idivide() integer division with different roundings.

## pracma 1.4.0 (2013-02-10)

* fderiv(), taylor() expanded to higher orders.
* itersolve() iteration methods for solving linear systems.
* lu() LU decomposition with different schemes (w/o pivoting).

## pracma 1.3.9 (2013-01-26)

* pdist() as an alias for distmat() (MATLAB style).
* fftshift(), ifftshift() shifting Fourier frequencies.
* Improved grad(), jacobian(), hessian(), and laplacian().

## pracma 1.3.8 (2013-01-10)

* Smaller corrections, e.g., removed deprecated 'is.real';
  no startup messages anymore.
* geomean(), harmmean(), trimmean() geometric, harmonic, and
  trimmed arithmetic mean (MATLAB style).
* agmean() algebraic-geometric mean.

## pracma 1.3.7 (2013-01-07)

* mexpfit() multi-exponentiell fitting, separating linear and
  nonlinear parts of the problem.

## pracma 1.3.6 (2013-01-06)

* lsqsep() separable least-squares fitting.
* lsqcurvefit() nonlinear least-squares curve fitting.

## pracma 1.3.5 (2013-01-05)

* cd(), pwd() directory functions (MATLAB style).
* rand(), randn() changed to accept size() as input.
* whos(), what() corrected for empty lists resp. directories.

## pracma 1.3.4 (2012-12-19)

* what(), who(), whos(), ver() (MATLAB style).
* semilogx(), semilogy(), loglog() logarithmic plots (MATLAB style)

## pracma 1.3.3 (2012-12-12)

* quadv() vectorized integration.
* ezpolar() easy access to the polar() function.
* sortrows() sorting rows of matrices (MATLAB style).
* null() alias for nullspace function (MATLAB style).
* eigjacobi() Jacobi's method for eigenvalues and eigenvectors.

## pracma 1.3.2 (2012-12-08)

* ellipke(), ellipj() elliptic and Jacobi elliptic integrals.
* expint() implements E1 and Ei, the exponential integrals, with
  aliases expint_E1() and expint_Ei().
* li() the logarithmic integral (w/o offset).

## pracma 1.3.1 (2012-12-06)

* Explicitely listing about 200 MATLAB-emulating function( name)s.
* Dismissed matlab(), using it now for infos only, not assigning any
  MATLAB function names to the environment (because of CRAN policies).

## pracma 1.3.0 (2012-12-05)

* cot(), csc(), sec() cotangens, cosecans, and secans functions.
* acot(), acsc(), asec() inverse cotangens, cosecans, secans functions.
* coth(), csch(), sech() hyperbolic cotangens, cosecans, secans functions.
* acoth(), acsch(), asech() inverse hyperbolic cotangens, cosecans, and
  secans functions.

## pracma 1.2.9 (2012-12-02)

* bvp() changed to solve second order boundary value problems.
* trisolve() solves tridiagonal linear equation systems.
* curvefit() fits points in the plane with a polynomial curve.

## pracma 1.2.8 (2012-11-30)

* lsqlin() least-squares solver with linear equality constraints.
* pinv() now works like MASS::ginv() for singular matrices.
* Added the end-';' feature to str2num().
* toc() added invisible return value.

## pracma 1.2.7 (2012-11-22)

* procrustes() solving the Procrustes problem,
  and kabsch() implements the Kabsch algorithm.
* kriging() ordinary and simple Kriging interpolation.
* Corrected some stupid errors in str2num().

## pracma 1.2.6 (2012-11-11)
